GEOID,geography,year,tenure,estimate,moe,cv,reliability
51,state,2010,All,2.56,0.03,0.712386018237082,High
51,state,2010,Owner,2.63,0.01,0.23114172454840684,High
51,state,2010,Renter,2.39,0.01,0.254352609021887,High
13980,cbsa,2010,All,2.32,0.03,0.7860811235719526,High
13980,cbsa,2010,Owner,2.38,0.04,1.021685269852622,High
13980,cbsa,2010,Renter,2.22,0.06,1.6429803663846214,High
14140,cbsa,2010,All,2.42,0.03,0.7535984325152604,High
14140,cbsa,2010,Owner,2.47,0.05,1.2305723391949595,High
14140,cbsa,2010,Renter,2.28,0.09,2.399616061430171,High
16820,cbsa,2010,All,2.43,0.03,0.7504972043979135,High
16820,cbsa,2010,Owner,2.54,0.04,0.9573271426178109,High
16820,cbsa,2010,Renter,2.22,0.05,1.369150305320518,High
19260,cbsa,2010,All,2.26,0.03,0.80695053393227,High
19260,cbsa,2010,Owner,2.32,0.04,1.0481081647626036,High
19260,cbsa,2010,Renter,2.12,0.07,2.007226013649137,High
25500,cbsa,2010,All,2.48,0.03,0.7353662123737621,High
25500,cbsa,2010,Owner,2.5,0.05,1.21580547112462,High
25500,cbsa,2010,Renter,2.45,0.06,1.4887413932138205,High
28700,cbsa,2010,All,2.31,0.02,0.5263227147725628,High
28700,cbsa,2010,Owner,2.37,0.03,0.7694971336231772,High
28700,cbsa,2010,Renter,2.14,0.05,1.4203334943044625,High
31340,cbsa,2010,All,2.41,0.02,0.5044835979770208,High
31340,cbsa,2010,Owner,2.46,0.03,0.7413447994662317,High
31340,cbsa,2010,Renter,2.3,0.06,1.5858332232060262,High
32300,cbsa,2010,All,2.35,0.05,1.2934100756644895,High
32300,cbsa,2010,Owner,2.34,0.05,1.2989374691502351,High
32300,cbsa,2010,Renter,2.37,0.1,2.5649904454105905,High
40060,cbsa,2010,All,2.53,0.02,0.4805555221836443,High
40060,cbsa,2010,Owner,2.6,0.03,0.701426233341127,High
40060,cbsa,2010,Renter,2.38,0.03,0.7662639523894664,High
40220,cbsa,2010,All,2.31,0.02,0.5263227147725628,High
40220,cbsa,2010,Owner,2.37,0.03,0.7694971336231772,High
40220,cbsa,2010,Renter,2.16,0.05,1.407182258246088,High
44420,cbsa,2010,All,2.38,0.03,0.7662639523894664,High
44420,cbsa,2010,Owner,2.46,0.05,1.235574665777053,High
44420,cbsa,2010,Renter,2.18,0.07,1.9519812609798948,High
47260,cbsa,2010,All,2.58,0.01,0.23562121533422867,High
47260,cbsa,2010,Owner,2.65,0.02,0.458794517405517,High
47260,cbsa,2010,Renter,2.47,0.02,0.4922289356779838,High
47900,cbsa,2010,All,2.64,0.02,0.4605323754259924,High
47900,cbsa,2010,Owner,2.78,0.01,0.2186700487634209,High
47900,cbsa,2010,Renter,2.36,0.03,0.7727577146978517,High
49020,cbsa,2010,All,2.52,0.04,0.9649249770830318,High
49020,cbsa,2010,Owner,2.63,0.05,1.1557086227420343,High
49020,cbsa,2010,Renter,2.25,0.09,2.43161094224924,High
51001,locality,2010,All,2.39,0.08,2.034820872175096,High
51001,locality,2010,Owner,2.25,0.1,2.701789935832489,High
51001,locality,2010,Renter,2.8,0.21,4.5592705167173255,High
51003,locality,2010,All,2.45,0.03,0.7443706966069102,High
51003,locality,2010,Owner,2.61,0.05,1.164564627514004,High
51003,locality,2010,Renter,2.15,0.07,1.9792182088075212,High
51005,locality,2010,All,2.29,0.06,1.5927582591152227,High
51005,locality,2010,Owner,2.35,0.07,1.8107741059302855,High
51005,locality,2010,Renter,2.04,0.21,6.257822277847308,High
51007,locality,2010,All,2.51,0.09,2.179730924327008,High
51007,locality,2010,Owner,2.56,0.12,2.849544072948328,High
51007,locality,2010,Renter,2.25,0.29,7.835190813914219,High
51009,locality,2010,All,2.36,0.05,1.2879295244964197,High
51009,locality,2010,Owner,2.42,0.06,1.5071968650305207,High
51009,locality,2010,Renter,2.15,0.15,4.241181876016117,High
51011,locality,2010,All,2.44,0.08,1.9931237231551147,High
51011,locality,2010,Owner,2.49,0.1,2.4413764480414057,High
51011,locality,2010,Renter,2.29,0.2,5.309194197050743,High
51013,locality,2010,All,2.11,0.02,0.5762111237557441,High
51013,locality,2010,Owner,2.3,0.04,1.0572221488040177,High
51013,locality,2010,Renter,1.95,0.05,1.5587249629802822,High
51015,locality,2010,All,2.48,0.04,0.9804882831650161,High
51015,locality,2010,Owner,2.53,0.05,1.2013888054591109,High
51015,locality,2010,Renter,2.27,0.14,3.7491798669041154,High
51017,locality,2010,All,2.34,0.23,5.975112358091081,High
51017,locality,2010,Owner,2.31,0.21,5.526388505111909,High
51017,locality,2010,Renter,2.55,1.1,26.223255259550633,Medium
51019,locality,2010,All,2.49,0.04,0.9765505792165622,High
51019,locality,2010,Owner,2.51,0.05,1.2109616246261157,High
51019,locality,2010,Renter,2.39,0.16,4.069641744350192,High
51021,locality,2010,All,2.44,0.19,4.7336688424933975,High
51021,locality,2010,Owner,2.5,0.22,5.349544072948328,High
51021,locality,2010,Renter,2.14,0.4,11.3626679544357,High
51023,locality,2010,All,2.49,0.04,0.9765505792165622,High
51023,locality,2010,Owner,2.52,0.05,1.2061562213537897,High
51023,locality,2010,Renter,2.3,0.24,6.343332892824105,High
51025,locality,2010,All,2.46,0.13,3.212494131020337,High
51025,locality,2010,Owner,2.4,0.16,4.052684903748734,High
51025,locality,2010,Renter,2.6,0.27,6.312836100070143,High
51027,locality,2010,All,2.59,0.09,2.1124033282087997,High
51027,locality,2010,Owner,2.62,0.11,2.5522633935822174,High
51027,locality,2010,Renter,2.48,0.24,5.882929698990097,High
51029,locality,2010,All,2.01,0.17,5.141465922666304,High
51029,locality,2010,Owner,1.93,0.16,5.039608170464747,High
51029,locality,2010,Renter,2.26,0.49,13.180192054227078,High
51031,locality,2010,All,2.45,0.04,0.9924942621425469,High
51031,locality,2010,Owner,2.47,0.06,1.4766868070339512,High
51031,locality,2010,Renter,2.39,0.13,3.3065839172845313,High
51033,locality,2010,All,2.65,0.07,1.60578081091931,High
51033,locality,2010,Owner,2.65,0.08,1.835178069622068,High
51033,locality,2010,Renter,2.68,0.25,5.670734473529011,High
51035,locality,2010,All,2.31,0.07,1.84212950170397,High
51035,locality,2010,Owner,2.27,0.1,2.6779856192172247,High
51035,locality,2010,Renter,2.44,0.22,5.481090238676566,High
51036,locality,2010,All,2.66,0.11,2.5138834929268454,High
51036,locality,2010,Owner,2.74,0.13,2.884210059237237,High
51036,locality,2010,Renter,2.15,0.29,8.199618293631158,High
51037,locality,2010,All,2.85,0.18,3.839385698288274,High
51037,locality,2010,Owner,2.87,0.19,4.024443197102401,High
51037,locality,2010,Renter,2.77,0.39,8.558919381563209,High
51041,locality,2010,All,2.71,0.02,0.44863670521203697,High
51041,locality,2010,Owner,2.77,0.02,0.4389189426442672,High
51041,locality,2010,Renter,2.47,0.07,1.7228012748729433,High
51043,locality,2010,All,2.49,0.08,1.9531011584331244,High
51043,locality,2010,Owner,2.52,0.1,2.4123124427075795,High
51043,locality,2010,Renter,2.42,0.25,6.279986937627171,High
51045,locality,2010,All,2.54,0.19,4.547303927434602,High
51045,locality,2010,Owner,2.55,0.21,5.006257822277847,High
51045,locality,2010,Renter,2.45,0.65,16.128031759816388,Medium
51047,locality,2010,All,2.77,0.06,1.3167568279328015,High
51047,locality,2010,Owner,2.82,0.08,1.7245467675526527,High
51047,locality,2010,Renter,2.65,0.18,4.129150656649653,High
51049,locality,2010,All,2.48,0.12,2.9414648494950484,High
51049,locality,2010,Owner,2.37,0.12,3.0779885344927087,High
51049,locality,2010,Renter,2.86,0.41,8.714689565753394,High
51051,locality,2010,All,2.56,0.1,2.374620060790274,High
51051,locality,2010,Owner,2.56,0.12,2.849544072948328,High
51051,locality,2010,Renter,2.58,0.32,7.539878890695317,High
51053,locality,2010,All,2.71,0.07,1.5702284682421292,High
51053,locality,2010,Owner,2.71,0.09,2.018865173454166,High
51053,locality,2010,Renter,2.68,0.23,5.21707571564669,High
51057,locality,2010,All,2.41,0.13,3.2791433868506346,High
51057,locality,2010,Owner,2.42,0.16,4.019191640081389,High
51057,locality,2010,Renter,2.37,0.29,7.438472291690713,High
51059,locality,2010,All,2.73,0.03,0.6680249841344066,High
51059,locality,2010,Owner,2.8,0.02,0.43421623968736434,High
51059,locality,2010,Renter,2.52,0.03,0.7236937328122738,High
51061,locality,2010,All,2.86,0.07,1.4878738282993604,High
51061,locality,2010,Owner,2.93,0.08,1.6598026909551127,High
51061,locality,2010,Renter,2.62,0.17,3.9444070628088816,High
51063,locality,2010,All,2.37,0.09,2.308491400869532,High
51063,locality,2010,Owner,2.37,0.13,3.334487579033768,High
51063,locality,2010,Renter,2.36,0.36,9.273092576374221,High
51065,locality,2010,All,2.66,0.08,1.828278903946797,High
51065,locality,2010,Owner,2.68,0.08,1.8146350315292836,High
51065,locality,2010,Renter,2.48,0.32,7.843906265320129,High
51067,locality,2010,All,2.3,0.04,1.0572221488040177,High
51067,locality,2010,Owner,2.26,0.06,1.61390106786454,High
51067,locality,2010,Renter,2.44,0.16,3.9862474463102293,High
51069,locality,2010,All,2.61,0.03,0.6987387765084023,High
51069,locality,2010,Owner,2.63,0.04,0.9245668981936274,High
51069,locality,2010,Renter,2.53,0.12,2.883333133101866,High
51071,locality,2010,All,2.39,0.08,2.034820872175096,High
51071,locality,2010,Owner,2.45,0.1,2.4812356553563673,High
51071,locality,2010,Renter,2.2,0.17,4.697430229345122,High
51073,locality,2010,All,2.58,0.06,1.413727292005372,High
51073,locality,2010,Owner,2.61,0.07,1.630390478519606,High
51073,locality,2010,Renter,2.42,0.22,5.5263885051119095,High
51075,locality,2010,All,2.33,0.12,3.130829539376704,High
51075,locality,2010,Owner,2.35,0.13,3.3628661967276723,High
51075,locality,2010,Renter,2.13,0.58,16.553220029396236,Medium
51077,locality,2010,All,2.28,0.08,2.1329920546045966,High
51077,locality,2010,Owner,2.31,0.09,2.3684522164765327,High
51077,locality,2010,Renter,2.12,0.23,6.595171187704306,High
51079,locality,2010,All,2.65,0.08,1.835178069622068,High
51079,locality,2010,Owner,2.65,0.11,2.5233698457303433,High
51079,locality,2010,Renter,2.62,0.33,7.656790180746653,High
51081,locality,2010,All,2.93,0.15,3.112130045540836,High
51081,locality,2010,Owner,2.8,0.17,3.690838037342597,High
51081,locality,2010,Renter,3.32,0.43,7.873439044933534,High
51083,locality,2010,All,2.45,0.07,1.7368649587494573,High
51083,locality,2010,Owner,2.47,0.08,1.9689157427119353,High
51083,locality,2010,Renter,2.37,0.19,4.873481846280122,High
51085,locality,2010,All,2.69,0.03,0.6779584411475577,High
51085,locality,2010,Owner,2.76,0.04,0.8810184573366813,High
51085,locality,2010,Renter,2.34,0.11,2.857662432130517,High
51087,locality,2010,All,2.43,0.02,0.5003314695986091,High
51087,locality,2010,Owner,2.53,0.02,0.4805555221836443,High
51087,locality,2010,Renter,2.23,0.05,1.3630106178527133,High
51089,locality,2010,All,2.37,0.05,1.2824952227052953,High
51089,locality,2010,Owner,2.35,0.06,1.5520920907973872,High
51089,locality,2010,Renter,2.43,0.13,3.2521545523909587,High
51091,locality,2010,All,2.12,0.18,5.161438320812066,High
51091,locality,2010,Owner,2.07,0.18,5.286110744020088,High
51091,locality,2010,Renter,2.28,0.43,11.464832293499706,High
51093,locality,2010,All,2.55,0.04,0.9535729185291139,High
51093,locality,2010,Owner,2.64,0.06,1.3815971262779772,High
51093,locality,2010,Renter,2.16,0.15,4.221546774738264,High
51095,locality,2010,All,2.45,0.04,0.9924942621425469,High
51095,locality,2010,Owner,2.47,0.04,0.9844578713559676,High
51095,locality,2010,Renter,2.39,0.11,2.797878699240757,High
51097,locality,2010,All,2.46,0.16,3.9538389304865698,High
51097,locality,2010,Owner,2.48,0.21,5.147563486616335,High
51097,locality,2010,Renter,2.4,0.46,11.651469098277609,High
51099,locality,2010,All,2.65,0.09,2.0645753283248265,High
51099,locality,2010,Owner,2.7,0.11,2.4766407745131147,High
51099,locality,2010,Renter,2.5,0.26,6.322188449848023,High
51101,locality,2010,All,2.62,0.07,1.624167614097775,High
51101,locality,2010,Owner,2.6,0.11,2.5718961889174654,High
51101,locality,2010,Renter,2.72,0.46,10.280708027892006,High
51103,locality,2010,All,2.06,0.09,2.6558857378935876,High
51103,locality,2010,Owner,2,0.09,2.735562310030395,High
51103,locality,2010,Renter,2.26,0.29,7.800521828011943,High
51105,locality,2010,All,2.51,0.07,1.6953462744765624,High
51105,locality,2010,Owner,2.5,0.1,2.43161094224924,High
51105,locality,2010,Renter,2.52,0.21,5.065856129685916,High
51107,locality,2010,All,3.05,0.03,0.5979371169465344,High
51107,locality,2010,Owner,3.16,0.03,0.577122850217383,High
51107,locality,2010,Renter,2.58,0.1,2.356212153342287,High
51109,locality,2010,All,2.43,0.07,1.7511601435951318,High
51109,locality,2010,Owner,2.48,0.08,1.9609765663300323,High
51109,locality,2010,Renter,2.27,0.16,4.2847769907475595,High
51111,locality,2010,All,2.64,0.14,3.2237266279819474,High
51111,locality,2010,Owner,2.63,0.16,3.6982675927745094,High
51111,locality,2010,Renter,2.66,0.29,6.627511026807138,High
51113,locality,2010,All,2.56,0.09,2.137158054711246,High
51113,locality,2010,Owner,2.47,0.11,2.707259146228911,High
51113,locality,2010,Renter,2.95,0.37,7.624542785018804,High
51115,locality,2010,All,2.37,0.17,4.360483757198004,High
51115,locality,2010,Owner,2.37,0.15,3.847485668115886,High
51115,locality,2010,Renter,2.33,0.51,13.30602554235099,High
51117,locality,2010,All,2.48,0.08,1.9609765663300323,High
51117,locality,2010,Owner,2.36,0.09,2.3182731440935553,High
51117,locality,2010,Renter,2.84,0.2,4.281005180016268,High
51119,locality,2010,All,2.46,0.15,3.7067239973311588,High
51119,locality,2010,Owner,2.37,0.15,3.847485668115886,High
51119,locality,2010,Renter,2.88,0.41,8.654170888213441,High
51121,locality,2010,All,2.34,0.03,0.7793624814901411,High
51121,locality,2010,Owner,2.43,0.05,1.2508286739965226,High
51121,locality,2010,Renter,2.23,0.06,1.6356127414232555,High
51125,locality,2010,All,2.28,0.1,2.666240068255746,High
51125,locality,2010,Owner,2.29,0.1,2.6545970985253713,High
51125,locality,2010,Renter,2.25,0.28,7.56501182033097,High
51127,locality,2010,All,2.6,0.07,1.6366612111292964,High
51127,locality,2010,Owner,2.6,0.07,1.6366612111292964,High
51127,locality,2010,Renter,2.57,0.36,8.515369058460374,High
51131,locality,2010,All,2.43,0.13,3.2521545523909587,High
51131,locality,2010,Owner,2.34,0.15,3.8968124074507053,High
51131,locality,2010,Renter,2.66,0.29,6.627511026807138,High
51133,locality,2010,All,2.27,0.13,3.481381304982392,High
51133,locality,2010,Owner,2.2,0.14,3.8684719535783367,High
51133,locality,2010,Renter,2.61,0.43,10.015255796620433,High
51135,locality,2010,All,2.72,0.11,2.458430180582871,High
51135,locality,2010,Owner,2.75,0.18,3.978999723680575,High
51135,locality,2010,Renter,2.68,0.32,7.2585401261171345,High
51137,locality,2010,All,2.52,0.07,1.6886187098953058,High
51137,locality,2010,Owner,2.54,0.08,1.9146542852356219,High
51137,locality,2010,Renter,2.46,0.17,4.200953863641979,High
51139,locality,2010,All,2.48,0.07,1.7158544955387784,High
51139,locality,2010,Owner,2.53,0.08,1.9222220887345771,High
51139,locality,2010,Renter,2.32,0.2,5.240540823813018,High
51141,locality,2010,All,2.5,0.11,2.674772036474164,High
51141,locality,2010,Owner,2.53,0.13,3.123610894193688,High
51141,locality,2010,Renter,2.36,0.3,7.7275771469785175,High
51143,locality,2010,All,2.34,0.04,1.039149975320188,High
51143,locality,2010,Owner,2.38,0.05,1.2771065873157774,High
51143,locality,2010,Renter,2.17,0.12,3.3616741137086272,High
51145,locality,2010,All,2.46,0.14,3.459609064175748,High
51145,locality,2010,Owner,2.44,0.13,3.2388260501270616,High
51145,locality,2010,Renter,2.64,0.48,11.052777010223817,High
51147,locality,2010,All,2.66,0.11,2.5138834929268454,High
51147,locality,2010,Owner,2.59,0.14,3.285960732769244,High
51147,locality,2010,Renter,2.8,0.3,6.513243595310465,High
51149,locality,2010,All,2.83,0.07,1.5036463423802724,High
51149,locality,2010,Owner,2.67,0.09,2.0491103445920564,High
51149,locality,2010,Renter,3.31,0.24,4.407753973865692,High
51153,locality,2010,All,3,0.02,0.4052684903748734,High
51153,locality,2010,Owner,3.05,0.03,0.5979371169465344,High
51153,locality,2010,Renter,2.84,0.07,1.498351813005694,High
51155,locality,2010,All,2.27,0.05,1.3389928096086123,High
51155,locality,2010,Owner,2.3,0.07,1.850138760407031,High
51155,locality,2010,Renter,2.18,0.14,3.9039625219597895,High
51157,locality,2010,All,2.33,0.12,3.130829539376704,High
51157,locality,2010,Owner,2.44,0.15,3.737106980915841,High
51157,locality,2010,Renter,2.05,0.26,7.7099859144488105,High
51159,locality,2010,All,2.58,0.17,4.005560660681888,High
51159,locality,2010,Owner,2.51,0.17,4.117269523728793,High
51159,locality,2010,Renter,2.85,0.53,11.304857889404362,High
51161,locality,2010,All,2.37,0.03,0.7694971336231772,High
51161,locality,2010,Owner,2.46,0.04,0.9884597326216424,High
51161,locality,2010,Renter,2.06,0.09,2.6558857378935876,High
51163,locality,2010,All,2.37,0.06,1.5389942672463544,High
51163,locality,2010,Owner,2.4,0.08,2.026342451874367,High
51163,locality,2010,Renter,2.28,0.2,5.332480136511492,High
51165,locality,2010,All,2.45,0.03,0.7443706966069102,High
51165,locality,2010,Owner,2.5,0.05,1.21580547112462,High
51165,locality,2010,Renter,2.29,0.09,2.389137388672834,High
51167,locality,2010,All,2.5,0.07,1.7021276595744685,High
51167,locality,2010,Owner,2.54,0.09,2.153986070890075,High
51167,locality,2010,Renter,2.36,0.18,4.636546288187111,High
51169,locality,2010,All,2.37,0.08,2.0519923563284728,High
51169,locality,2010,Owner,2.41,0.09,2.2701761908965934,High
51169,locality,2010,Renter,2.21,0.16,4.401105777826679,High
51171,locality,2010,All,2.39,0.05,1.2717630451094353,High
51171,locality,2010,Owner,2.44,0.07,1.743983257760726,High
51171,locality,2010,Renter,2.28,0.14,3.732736095558045,High
51173,locality,2010,All,2.41,0.06,1.513450793931062,High
51173,locality,2010,Owner,2.43,0.08,2.0013258783944363,High
51173,locality,2010,Renter,2.38,0.16,4.086741079410488,High
51175,locality,2010,All,2.58,0.07,1.649348507339601,High
51175,locality,2010,Owner,2.62,0.09,2.0882155038399963,High
51175,locality,2010,Renter,2.45,0.23,5.706842007319644,High
