variable,year,cbsa,fips,medgrossrent,estimate,moe,cpi,dollars19
B25064_001,2010,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Median gross rent,672,12,223.24141666666665,888.599671879882
B25064_001,2010,"Bluefield, WV-VA Micro Area",14140,Median gross rent,510,14,223.24141666666665,674.3836795516961
B25064_001,2010,"Charlottesville, VA Metro Area",16820,Median gross rent,955,20,223.24141666666665,1262.8164979840585
B25064_001,2010,"Culpeper, VA Micro Area",19020,Median gross rent,963,57,223.24141666666665,1273.395065506438
B25064_001,2010,"Danville, VA Metro Area",19260,Median gross rent,564,24,223.24141666666665,745.7890103277581
B25064_001,2010,"Harrisonburg, VA Metro Area",25500,Median gross rent,754,24,223.24141666666665,997.0299889842723
B25064_001,2010,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Median gross rent,537,11,223.24141666666665,710.0863449397272
B25064_001,2010,"Lynchburg, VA Metro Area",31340,Median gross rent,627,13,223.24141666666665,829.095229566497
B25064_001,2010,"Martinsville, VA Micro Area",32300,Median gross rent,535,15,223.24141666666665,707.4417030591322
B25064_001,2010,"Richmond, VA Metro Area",40060,Median gross rent,883,6,223.24141666666665,1167.6093902826426
B25064_001,2010,"Roanoke, VA Metro Area",40220,Median gross rent,680,12,223.24141666666665,899.1782394022615
B25064_001,2010,"Staunton-Waynesboro, VA Micro Area",44420,Median gross rent,652,24,223.24141666666665,862.1532530739331
B25064_001,2010,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Median gross rent,960,6,223.24141666666665,1269.4281026855456
B25064_001,2010,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Median gross rent,1285,7,223.24141666666665,1699.1824082822147
B25064_001,2010,"Winchester, VA-WV Metro Area",49020,Median gross rent,861,27,223.24141666666665,1138.5183295960987
B25064_001,2011,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Median gross rent,701,15,226.79025000000001,912.4420331120937
B25064_001,2011,"Bluefield, WV-VA Micro Area",14140,Median gross rent,532,12,226.79025000000001,692.4667070123164
B25064_001,2011,"Charlottesville, VA Metro Area",16820,Median gross rent,1009,25,226.79025000000001,1313.3438108560663
B25064_001,2011,"Culpeper, VA Micro Area",19020,Median gross rent,987,60,226.79025000000001,1284.7079695886398
B25064_001,2011,"Danville, VA Metro Area",19260,Median gross rent,587,17,226.79025000000001,764.056310180883
B25064_001,2011,"Harrisonburg, VA Metro Area",25500,Median gross rent,789,22,226.79025000000001,1026.9853981818
B25064_001,2011,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Median gross rent,562,10,226.79025000000001,731.5155814678982
B25064_001,2011,"Lynchburg, VA Metro Area",31340,Median gross rent,667,13,226.79025000000001,868.1866420624343
B25064_001,2011,"Martinsville, VA Micro Area",32300,Median gross rent,547,14,226.79025000000001,711.9911442401074
B25064_001,2011,"Richmond, VA Metro Area",40060,Median gross rent,921,7,226.79025000000001,1198.80044578636
B25064_001,2011,"Roanoke, VA Metro Area",40220,Median gross rent,705,12,226.79025000000001,917.6485497061713
B25064_001,2011,"Staunton-Waynesboro, VA Micro Area",44420,Median gross rent,679,22,226.79025000000001,883.8061918446671
B25064_001,2011,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Median gross rent,1020,7,226.79025000000001,1327.6617314897796
B25064_001,2011,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Median gross rent,1353,4,226.79025000000001,1761.1042379467372
B25064_001,2011,"Winchester, VA-WV Metro Area",49020,Median gross rent,886,29,226.79025000000001,1153.2434255881813
B25064_001,2012,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Median gross rent,725,16,232.98366666666666,918.5952091062177
B25064_001,2012,"Bluefield, WV-VA Micro Area",14140,Median gross rent,547,16,232.98366666666666,693.0642474222084
B25064_001,2012,"Charlottesville, VA Metro Area",16820,Median gross rent,1029,20,232.98366666666666,1303.7716829935146
B25064_001,2012,"Culpeper, VA Micro Area",19020,Median gross rent,997,59,232.98366666666666,1263.2267910053781
B25064_001,2012,"Danville, VA Metro Area",19260,Median gross rent,597,17,232.98366666666666,756.4156411536717
B25064_001,2012,"Harrisonburg, VA Metro Area",25500,Median gross rent,827,31,232.98366666666666,1047.832052318403
B25064_001,2012,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Median gross rent,586,11,232.98366666666666,742.4783345327497
B25064_001,2012,"Lynchburg, VA Metro Area",31340,Median gross rent,677,15,232.98366666666666,857.7778711240129
B25064_001,2012,"Martinsville, VA Micro Area",32300,Median gross rent,563,17,232.98366666666666,713.3366934162766
B25064_001,2012,"Richmond, VA Metro Area",40060,Median gross rent,944,7,232.98366666666666,1196.0743136500269
B25064_001,2012,"Roanoke, VA Metro Area",40220,Median gross rent,719,12,232.98366666666666,910.9930418584421
B25064_001,2012,"Staunton-Waynesboro, VA Micro Area",44420,Median gross rent,738,27,232.98366666666666,935.0665714763982
B25064_001,2012,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Median gross rent,1051,8,232.98366666666666,1331.6462962353582
B25064_001,2012,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Median gross rent,1400,5,232.98366666666666,1773.839024480972
B25064_001,2012,"Winchester, VA-WV Metro Area",49020,Median gross rent,864,33,232.98366666666666,1094.7120836796857
B25064_001,2013,"Big Stone Gap, VA Micro Area",13720,Median gross rent,599,31,240.02191666666667,736.6947387790628
B25064_001,2013,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Median gross rent,755,17,240.02191666666667,928.5551381939774
B25064_001,2013,"Bluefield, WV-VA Micro Area",14140,Median gross rent,569,22,240.02191666666667,699.7985081223486
B25064_001,2013,"Charlottesville, VA Metro Area",16820,Median gross rent,1037,23,240.02191666666667,1275.3797063670922
B25064_001,2013,"Danville, VA Micro Area",19260,Median gross rent,597,20,240.02191666666667,734.2349900686153
B25064_001,2013,"Harrisonburg, VA Metro Area",25500,Median gross rent,838,27,240.02191666666667,1030.6347096775537
B25064_001,2013,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Median gross rent,600,12,240.02191666666667,737.9246131342867
B25064_001,2013,"Lynchburg, VA Metro Area",31340,Median gross rent,713,14,240.02191666666667,876.9004152745773
B25064_001,2013,"Martinsville, VA Micro Area",32300,Median gross rent,575,18,240.02191666666667,707.1777542536914
B25064_001,2013,"Richmond, VA Metro Area",40060,Median gross rent,964,7,240.02191666666667,1185.598878435754
B25064_001,2013,"Roanoke, VA Metro Area",40220,Median gross rent,743,14,240.02191666666667,913.7966459312917
B25064_001,2013,"Staunton-Waynesboro, VA Metro Area",44420,Median gross rent,743,23,240.02191666666667,913.7966459312917
B25064_001,2013,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Median gross rent,1073,7,240.02191666666667,1319.6551831551494
B25064_001,2013,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Median gross rent,1439,5,240.02191666666667,1769.7891971670642
B25064_001,2013,"Winchester, VA-WV Metro Area",49020,Median gross rent,881,29,240.02191666666667,1083.5193069521777
B25064_001,2014,"Big Stone Gap, VA Micro Area",13720,Median gross rent,592,24,248.09425,704.3956302896985
B25064_001,2014,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Median gross rent,773,17,248.09425,919.7598348208394
B25064_001,2014,"Bluefield, WV-VA Micro Area",14140,Median gross rent,579,22,248.09425,688.9274830029314
B25064_001,2014,"Charlottesville, VA Metro Area",16820,Median gross rent,1050,20,248.09425,1249.3503577773367
B25064_001,2014,"Danville, VA Micro Area",19260,Median gross rent,599,19,248.09425,712.7246326748807
B25064_001,2014,"Harrisonburg, VA Metro Area",25500,Median gross rent,826,25,248.09425,982.8222814515049
B25064_001,2014,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Median gross rent,600,14,248.09425,713.9144901584781
B25064_001,2014,"Lynchburg, VA Metro Area",31340,Median gross rent,741,14,248.09425,881.6843953457205
B25064_001,2014,"Martinsville, VA Micro Area",32300,Median gross rent,591,21,248.09425,703.205772806101
B25064_001,2014,"Richmond, VA Metro Area",40060,Median gross rent,981,8,248.09425,1167.2501914091117
B25064_001,2014,"Roanoke, VA Metro Area",40220,Median gross rent,756,14,248.09425,899.5322575996825
B25064_001,2014,"Staunton-Waynesboro, VA Metro Area",44420,Median gross rent,781,22,248.09425,929.2786946896191
B25064_001,2014,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Median gross rent,1082,6,248.09425,1287.4257972524556
B25064_001,2014,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Median gross rent,1479,5,248.09425,1759.7992182406485
B25064_001,2014,"Winchester, VA-WV Metro Area",49020,Median gross rent,893,33,248.09425,1062.542732852535
B25064_001,2015,"Big Stone Gap, VA Micro Area",13720,Median gross rent,582,24,257.5629166666667,667.0391057201233
B25064_001,2015,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Median gross rent,768,18,257.5629166666667,880.2165518781007
B25064_001,2015,"Bluefield, WV-VA Micro Area",14140,Median gross rent,591,22,257.5629166666667,677.3541434374448
B25064_001,2015,"Charlottesville, VA Metro Area",16820,Median gross rent,1050,21,257.5629166666667,1203.4210670208408
B25064_001,2015,"Danville, VA Micro Area",19260,Median gross rent,611,21,257.5629166666667,700.2764494759369
B25064_001,2015,"Harrisonburg, VA Metro Area",25500,Median gross rent,824,20,257.5629166666667,944.399008785879
B25064_001,2015,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Median gross rent,602,13,257.5629166666667,689.9614117586154
B25064_001,2015,"Lynchburg, VA Metro Area",31340,Median gross rent,750,16,257.5629166666667,859.5864764434579
B25064_001,2015,"Martinsville, VA Micro Area",32300,Median gross rent,586,21,257.5629166666667,671.6235669278217
B25064_001,2015,"Richmond, VA Metro Area",40060,Median gross rent,988,7,257.5629166666667,1132.361918301515
B25064_001,2015,"Roanoke, VA Metro Area",40220,Median gross rent,764,16,257.5629166666667,875.6320906704024
B25064_001,2015,"Staunton-Waynesboro, VA Metro Area",44420,Median gross rent,808,28,257.5629166666667,926.0611639550852
B25064_001,2015,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Median gross rent,1086,7,257.5629166666667,1244.6812178901268
B25064_001,2015,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Median gross rent,1498,6,257.5629166666667,1716.8807222830665
B25064_001,2015,"Winchester, VA-WV Metro Area",49020,Median gross rent,902,27,257.5629166666667,1033.7960023359985
B25064_001,2016,"Big Stone Gap, VA Micro Area",13720,Median gross rent,612,24,266.14891666666665,678.7945780980385
B25064_001,2016,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Median gross rent,797,16,266.14891666666665,883.9857495819227
B25064_001,2016,"Bluefield, WV-VA Micro Area",14140,Median gross rent,603,20,266.14891666666665,668.8123048907145
B25064_001,2016,"Charlottesville, VA Metro Area",16820,Median gross rent,1077,22,266.14891666666665,1194.5453604764502
B25064_001,2016,"Danville, VA Micro Area",19260,Median gross rent,617,21,266.14891666666665,684.3402854354408
B25064_001,2016,"Harrisonburg, VA Metro Area",25500,Median gross rent,830,21,266.14891666666665,920.5874180087778
B25064_001,2016,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Median gross rent,614,12,266.14891666666665,681.0128610329995
B25064_001,2016,"Lynchburg, VA Metro Area",31340,Median gross rent,754,16,266.14891666666665,836.2926664802632
B25064_001,2016,"Martinsville, VA Micro Area",32300,Median gross rent,587,21,266.14891666666665,651.0660414110272
B25064_001,2016,"Richmond, VA Metro Area",40060,Median gross rent,1004,8,266.14891666666665,1113.578033350377
B25064_001,2016,"Roanoke, VA Metro Area",40220,Median gross rent,783,12,266.14891666666665,868.4577690371964
B25064_001,2016,"Staunton-Waynesboro, VA Metro Area",44420,Median gross rent,821,28,266.14891666666665,910.6051448014537
B25064_001,2016,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Median gross rent,1100,6,266.14891666666665,1220.0556142285006
B25064_001,2016,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Median gross rent,1541,7,266.14891666666665,1709.1870013873813
B25064_001,2016,"Winchester, VA-WV Metro Area",49020,Median gross rent,921,32,266.14891666666665,1021.5192915494993
B25064_001,2017,"Big Stone Gap, VA Micro Area",13720,Median gross rent,613,19,275.89575,655.884109849463
B25064_001,2017,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Median gross rent,836,17,275.89575,894.4846914097081
B25064_001,2017,"Bluefield, WV-VA Micro Area",14140,Median gross rent,618,20,275.89575,661.2338986736838
B25064_001,2017,"Charlottesville, VA Metro Area",16820,Median gross rent,1118,19,275.89575,1196.212781095758
B25064_001,2017,"Danville, VA Micro Area",19260,Median gross rent,643,16,275.89575,687.9828427947875
B25064_001,2017,"Harrisonburg, VA Metro Area",25500,Median gross rent,853,18,275.89575,912.6739734120587
B25064_001,2017,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Median gross rent,629,11,275.89575,673.0034340869694
B25064_001,2017,"Lynchburg, VA Metro Area",31340,Median gross rent,796,15,275.89575,851.6863808159422
B25064_001,2017,"Martinsville, VA Micro Area",32300,Median gross rent,598,18,275.89575,639.8347433768008
B25064_001,2017,"Richmond, VA Metro Area",40060,Median gross rent,1044,8,275.89575,1117.035906497291
B25064_001,2017,"Roanoke, VA Metro Area",40220,Median gross rent,804,13,275.89575,860.2460429346954
B25064_001,2017,"Staunton-Waynesboro, VA Metro Area",44420,Median gross rent,833,28,275.89575,891.2748181151757
B25064_001,2017,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Median gross rent,1124,7,275.89575,1202.632527684823
B25064_001,2017,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Median gross rent,1600,5,275.89575,1711.9324237506376
B25064_001,2017,"Winchester, VA-WV Metro Area",49020,Median gross rent,970,34,275.89575,1037.859031898824
B25064_001,2018,"Big Stone Gap, VA Micro Area",13720,Median gross rent,610,22,285.60675,630.4824658380799
B25064_001,2018,"Blacksburg-Christiansburg-Radford, VA Metro Area",13980,Median gross rent,857,20,285.60675,885.7761856118597
B25064_001,2018,"Bluefield, WV-VA Micro Area",14140,Median gross rent,649,20,285.60675,670.792000539203
B25064_001,2018,"Charlottesville, VA Metro Area",16820,Median gross rent,1152,22,285.60675,1190.6816404024064
B25064_001,2018,"Danville, VA Micro Area",19260,Median gross rent,675,20,285.60675,697.6650236732851
B25064_001,2018,"Harrisonburg, VA Metro Area",25500,Median gross rent,868,21,285.60675,897.1455415532021
B25064_001,2018,"Kingsport-Bristol-Bristol, TN-VA Metro Area",28700,Median gross rent,647,11,285.60675,668.7248449135043
B25064_001,2018,"Lynchburg, VA Metro Area",31340,Median gross rent,814,15,285.60675,841.3323396593393
B25064_001,2018,"Martinsville, VA Micro Area",32300,Median gross rent,607,21,285.60675,627.3817323995319
B25064_001,2018,"Richmond, VA Metro Area",40060,Median gross rent,1083,8,285.60675,1119.364771315804
B25064_001,2018,"Roanoke, VA Metro Area",40220,Median gross rent,836,15,285.60675,864.0710515420242
B25064_001,2018,"Staunton-Waynesboro, VA Metro Area",44420,Median gross rent,864,25,285.60675,893.0112303018049
B25064_001,2018,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Median gross rent,1154,6,285.60675,1192.748796028105
B25064_001,2018,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Median gross rent,1653,5,285.60675,1708.5041246399114
B25064_001,2018,"Winchester, VA-WV Metro Area",49020,Median gross rent,1003,34,285.60675,1036.678546287859
B25064_001,2019,"Big Stone Gap, VA Micro Area",13720,Median gross rent,628,31,295.1968333333333,627.9999290868636
B25064_001,2019,"Blacksburg-Christiansburg, VA Metro Area",13980,Median gross rent,875,22,295.1968333333333,874.9999011958688
B25064_001,2019,"Bluefield, WV-VA Micro Area",14140,Median gross rent,662,20,295.1968333333333,661.9999252476174
B25064_001,2019,"Charlottesville, VA Metro Area",16820,Median gross rent,1203,21,295.1968333333333,1202.9998641584345
B25064_001,2019,"Danville, VA Micro Area",19260,Median gross rent,706,19,295.1968333333333,705.9999202791811
B25064_001,2019,"Harrisonburg, VA Metro Area",25500,Median gross rent,895,18,295.1968333333333,894.9998989374888
B25064_001,2019,"Kingsport-Bristol, TN-VA Metro Area",28700,Median gross rent,663,13,295.1968333333333,662.9999251346983
B25064_001,2019,"Lynchburg, VA Metro Area",31340,Median gross rent,817,15,295.1968333333333,816.9999077451713
B25064_001,2019,"Martinsville, VA Micro Area",32300,Median gross rent,618,25,295.1968333333333,617.9999302160536
B25064_001,2019,"Richmond, VA Metro Area",40060,Median gross rent,1117,7,295.1968333333333,1116.9998738694692
B25064_001,2019,"Roanoke, VA Metro Area",40220,Median gross rent,845,14,295.1968333333333,844.999904583439
B25064_001,2019,"Staunton, VA Metro Area",44420,Median gross rent,863,26,295.1968333333333,862.9999025508969
B25064_001,2019,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",47260,Median gross rent,1180,7,295.1968333333333,1179.9998667555717
B25064_001,2019,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",47900,Median gross rent,1690,5,295.1968333333333,1689.999809166878
B25064_001,2019,"Winchester, VA-WV Metro Area",49020,Median gross rent,1047,33,295.1968333333333,1046.9998817737996
